"Fluxo";"Ano";"Mês";"Países";"Código CUCI Seção";"Descrição CUCI Seção";"Código ISIC Seção";"Descrição ISIC Seção";"Valor US$ FOB"
"Exportação ";" 2021";"12. Dezembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"3722055"
"Exportação ";" 2021";"12. Dezembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"240859577"
"Exportação ";" 2021";"12. Dezembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"1096498465"
"Exportação ";" 2021";"12. Dezembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"675630365"
"Exportação ";" 2021";"12. Dezembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"126674024"
"Exportação ";" 2021";"12. Dezembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"8966185"
"Exportação ";" 2021";"12. Dezembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"2437045"
"Exportação ";" 2021";"12. Dezembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"2387632"
"Exportação ";" 2021";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"3859685"
"Exportação ";" 2021";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"263511650"
"Exportação ";" 2021";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"1888466"
"Exportação ";" 2021";"11. Novembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"31147192"
"Exportação ";" 2021";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1243615784"
"Exportação ";" 2021";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1898872087"
"Exportação ";" 2021";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"189460656"
"Exportação ";" 2021";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"5227678"
"Exportação ";" 2021";"11. Novembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"988212236"
"Exportação ";" 2021";"11. Novembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"904990"
"Exportação ";" 2021";"11. Novembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"7444995"
"Exportação ";" 2021";"11. Novembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"54809460"
"Exportação ";" 2021";"11. Novembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"205854241"
"Exportação ";" 2021";"11. Novembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"15775928"
"Exportação ";" 2021";"11. Novembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"7684630"
"Exportação ";" 2021";"11. Novembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"17380"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"175335203"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"274485384"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"114496"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"A";"Agropecuária";"585613"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"24683003"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"598883"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"781212"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"24572995"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"295544090"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"19830979"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"207680549"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"21357761"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"11454074"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"176167036"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"3787"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"786965590"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"514586366"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"121448438"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"36225418"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"2550781"
"Exportação ";" 2021";"11. Novembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"3167931"
"Exportação ";" 2021";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"4598106"
"Exportação ";" 2021";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"359836328"
"Exportação ";" 2021";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"2322331"
"Exportação ";" 2021";"10. Outubro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"12262521"
"Exportação ";" 2021";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1520995290"
"Exportação ";" 2021";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2153748940"
"Exportação ";" 2021";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"263695445"
"Exportação ";" 2021";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"9487123"
"Exportação ";" 2021";"10. Outubro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1241946606"
"Exportação ";" 2021";"10. Outubro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"13466748"
"Exportação ";" 2021";"10. Outubro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"9418306"
"Exportação ";" 2021";"10. Outubro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"44370405"
"Exportação ";" 2021";"10. Outubro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"160734829"
"Exportação ";" 2021";"10. Outubro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"62950809"
"Exportação ";" 2021";"10. Outubro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"3596901"
"Exportação ";" 2021";"10. Outubro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"37826"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"157649551"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"246685299"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"160236"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"1";"BEBIDAS E TABACO";"A";"Agropecuária";"416787"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"32229374"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"367015"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"929942"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"22676720"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"207990585"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"6909859"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"348799615"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"192412715"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"3934549"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"245887645"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"18898"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"938931918"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"520973358"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"114176945"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"12648225"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"1160144"
"Exportação ";" 2021";"10. Outubro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"2887298"
"Exportação ";" 2021";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"8054662"
"Exportação ";" 2021";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"1103704537"
"Exportação ";" 2021";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"2865819"
"Exportação ";" 2021";"09. Setembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"29578"
"Exportação ";" 2021";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1818320893"
"Exportação ";" 2021";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3040024344"
"Exportação ";" 2021";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"259928552"
"Exportação ";" 2021";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"10300353"
"Exportação ";" 2021";"09. Setembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"683806695"
"Exportação ";" 2021";"09. Setembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"2962081"
"Exportação ";" 2021";"09. Setembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"12001046"
"Exportação ";" 2021";"09. Setembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"36944695"
"Exportação ";" 2021";"09. Setembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"199395045"
"Exportação ";" 2021";"09. Setembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"17426619"
"Exportação ";" 2021";"09. Setembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"3094040"
"Exportação ";" 2021";"09. Setembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"23976"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"122504308"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"193966569"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"1"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"A";"Agropecuária";"287776"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"6985316"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"402319"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"517804"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"35210175"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"199508254"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"13066879"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"608184235"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"82931893"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"11526234"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"186897241"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"4130"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"827029280"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"599128138"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"98865912"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"5199644"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"364336"
"Exportação ";" 2021";"09. Setembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"2905581"
"Exportação ";" 2021";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"2974731"
"Exportação ";" 2021";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"1191900498"
"Exportação ";" 2021";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"1141931"
"Exportação ";" 2021";"08. Agosto";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"637435"
"Exportação ";" 2021";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2231599467"
"Exportação ";" 2021";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3785262804"
"Exportação ";" 2021";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"252893786"
"Exportação ";" 2021";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"10598485"
"Exportação ";" 2021";"08. Agosto";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1234732395"
"Exportação ";" 2021";"08. Agosto";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"9255483"
"Exportação ";" 2021";"08. Agosto";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"56548496"
"Exportação ";" 2021";"08. Agosto";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"38615195"
"Exportação ";" 2021";"08. Agosto";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"249275312"
"Exportação ";" 2021";"08. Agosto";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"152169699"
"Exportação ";" 2021";"08. Agosto";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"5344472"
"Exportação ";" 2021";"08. Agosto";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"60320"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"113696745"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"269477668"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"173824"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"A";"Agropecuária";"61640"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"10407037"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"254211"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1389567"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"25668594"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"181503311"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"25107935"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"391555291"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"33264629"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"9599363"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"181519175"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"3082"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"983297076"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"429830068"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"117048558"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"4572818"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"43846"
"Exportação ";" 2021";"08. Agosto";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"2685946"
"Exportação ";" 2021";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"4309573"
"Exportação ";" 2021";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"983038063"
"Exportação ";" 2021";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"10"
"Exportação ";" 2021";"07. Julho";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"6495"
"Exportação ";" 2021";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2659027013"
"Exportação ";" 2021";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"3415141696"
"Exportação ";" 2021";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"248855089"
"Exportação ";" 2021";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"9802503"
"Exportação ";" 2021";"07. Julho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"631030677"
"Exportação ";" 2021";"07. Julho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"3465516"
"Exportação ";" 2021";"07. Julho";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"16769209"
"Exportação ";" 2021";"07. Julho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"41432383"
