"Fluxo";"Ano";"Mês";"Países";"Código CUCI Seção";"Descrição CUCI Seção";"Código ISIC Seção";"Descrição ISIC Seção";"Valor US$ FOB"
"Exportação ";" 2019";"11. Novembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"69027"
"Exportação ";" 2019";"11. Novembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"587416942"
"Exportação ";" 2019";"11. Novembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"650410880"
"Exportação ";" 2019";"11. Novembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"78581333"
"Exportação ";" 2019";"11. Novembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"79183903"
"Exportação ";" 2019";"11. Novembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"4610391"
"Exportação ";" 2019";"11. Novembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"36953"
"Exportação ";" 2019";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"2183702"
"Exportação ";" 2019";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"618438416"
"Exportação ";" 2019";"10. Outubro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"1009537"
"Exportação ";" 2019";"10. Outubro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"66799037"
"Exportação ";" 2019";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1821738325"
"Exportação ";" 2019";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1403787728"
"Exportação ";" 2019";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"255463793"
"Exportação ";" 2019";"10. Outubro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"845304"
"Exportação ";" 2019";"10. Outubro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1326633059"
"Exportação ";" 2019";"10. Outubro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"5269720"
"Exportação ";" 2019";"10. Outubro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"18401045"
"Exportação ";" 2019";"10. Outubro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"39572166"
"Exportação ";" 2019";"10. Outubro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"238450764"
"Exportação ";" 2019";"10. Outubro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"23200940"
"Exportação ";" 2019";"10. Outubro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"2540063"
"Exportação ";" 2019";"10. Outubro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"10665"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"109835401"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"133088221"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"38831"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"6737671"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"2327951"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"494508"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"36105058"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"138626057"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"4164669"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"441171154"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"213817685"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"3510210"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"217265568"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"43851"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"566360546"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"599332731"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"95051999"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"4950080"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"745984"
"Exportação ";" 2019";"10. Outubro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"124423"
"Exportação ";" 2019";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"2375891"
"Exportação ";" 2019";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"469847515"
"Exportação ";" 2019";"09. Setembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"2845913"
"Exportação ";" 2019";"09. Setembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"145750820"
"Exportação ";" 2019";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1379070752"
"Exportação ";" 2019";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1556943116"
"Exportação ";" 2019";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"238150403"
"Exportação ";" 2019";"09. Setembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"327535"
"Exportação ";" 2019";"09. Setembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1279682753"
"Exportação ";" 2019";"09. Setembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"1140322"
"Exportação ";" 2019";"09. Setembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"16911461"
"Exportação ";" 2019";"09. Setembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"28780633"
"Exportação ";" 2019";"09. Setembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"160723319"
"Exportação ";" 2019";"09. Setembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"15442480"
"Exportação ";" 2019";"09. Setembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"2624594"
"Exportação ";" 2019";"09. Setembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"4081"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"133103887"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"121029432"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"A";"Agropecuária";"534303"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"26126228"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"714207"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"338150"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"16011534"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"159667267"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"4170880"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"244327211"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"153464537"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"D";"Outros Produtos";"17"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"2678162"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"204471893"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"43429"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"470663824"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"650643806"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"89620473"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"5524321"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"1986502"
"Exportação ";" 2019";"09. Setembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"130694"
"Exportação ";" 2019";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"8807726"
"Exportação ";" 2019";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"380189631"
"Exportação ";" 2019";"08. Agosto";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"2609286"
"Exportação ";" 2019";"08. Agosto";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"18931261"
"Exportação ";" 2019";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1379657339"
"Exportação ";" 2019";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"2048996656"
"Exportação ";" 2019";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"253772821"
"Exportação ";" 2019";"08. Agosto";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"497729"
"Exportação ";" 2019";"08. Agosto";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1404886823"
"Exportação ";" 2019";"08. Agosto";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"1984730"
"Exportação ";" 2019";"08. Agosto";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"10004877"
"Exportação ";" 2019";"08. Agosto";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"46613679"
"Exportação ";" 2019";"08. Agosto";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"143263757"
"Exportação ";" 2019";"08. Agosto";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"36219747"
"Exportação ";" 2019";"08. Agosto";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"3728741"
"Exportação ";" 2019";"08. Agosto";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"13671"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"91198255"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"130802610"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"11496"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"A";"Agropecuária";"21525"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"24127201"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"136851"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"888422"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"18325421"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"159476680"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"3511178"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"258845926"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"166769308"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"D";"Outros Produtos";"9091"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"1900880"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"252055763"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"46499"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"529510637"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"631742823"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"102711639"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"8229145"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"2023605"
"Exportação ";" 2019";"08. Agosto";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"293338"
"Exportação ";" 2019";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"1111226"
"Exportação ";" 2019";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"414153849"
"Exportação ";" 2019";"07. Julho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"1913909"
"Exportação ";" 2019";"07. Julho";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"162109"
"Exportação ";" 2019";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2112171644"
"Exportação ";" 2019";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1852692386"
"Exportação ";" 2019";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"258762352"
"Exportação ";" 2019";"07. Julho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"1217187"
"Exportação ";" 2019";"07. Julho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"884080327"
"Exportação ";" 2019";"07. Julho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"2914127"
"Exportação ";" 2019";"07. Julho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"D";"Outros Produtos";"330"
"Exportação ";" 2019";"07. Julho";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"40723970"
"Exportação ";" 2019";"07. Julho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"28619180"
"Exportação ";" 2019";"07. Julho";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"169262341"
"Exportação ";" 2019";"07. Julho";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"25780785"
"Exportação ";" 2019";"07. Julho";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"2457689"
"Exportação ";" 2019";"07. Julho";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"19436"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"89240455"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"126171771"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"25170"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"23707664"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"107802"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"530016"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"41103826"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"171695606"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"4406689"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"353155017"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"188863905"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"2783730"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"234052007"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"151136"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"616769902"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"773221645"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"111871482"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"3651704"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"1783962"
"Exportação ";" 2019";"07. Julho";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"59868"
"Exportação ";" 2019";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"1435377"
"Exportação ";" 2019";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"334197289"
"Exportação ";" 2019";"06. Junho";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"3323946"
"Exportação ";" 2019";"06. Junho";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"2351568"
"Exportação ";" 2019";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2306185180"
"Exportação ";" 2019";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1188969926"
"Exportação ";" 2019";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"338960051"
"Exportação ";" 2019";"06. Junho";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"1089784"
"Exportação ";" 2019";"06. Junho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1087343591"
"Exportação ";" 2019";"06. Junho";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"1943431"
"Exportação ";" 2019";"06. Junho";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"43303518"
"Exportação ";" 2019";"06. Junho";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"24805756"
