"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"06. Junho";"China";"697";"Equipamentos domésticos de metais comuns";"9"
"2024";"06. Junho";"China";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"2028235"
"2024";"06. Junho";"China";"713";"Motores de pistão, e suas partes";"3566796"
"2024";"06. Junho";"China";"714";"Motores e máquinas não elétricos, e suas partes (exceto motores de pistão e geradores) ";"465056"
"2024";"06. Junho";"China";"716";"Geradores elétricos giratórios e suas partes";"720250"
"2024";"06. Junho";"China";"718";"Máquinas de geração de energia e suas partes";"23492"
"2024";"06. Junho";"China";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"6104508"
"2024";"06. Junho";"China";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"5561"
"2024";"06. Junho";"China";"724";"Máquinas têxteis e para couro e suas partes";"7449"
"2024";"06. Junho";"China";"726";"Máquinas de impressão e encadernação e suas partes";"560"
"2024";"06. Junho";"China";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"461209"
"2024";"06. Junho";"China";"731";"Maquinas que trabalham por eliminação de metal ou outro material";"762484"
"2024";"06. Junho";"China";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"87357"
"2024";"06. Junho";"China";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"22645"
"2024";"06. Junho";"China";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"953407"
"2024";"06. Junho";"China";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"1597187"
"2024";"06. Junho";"China";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"40258"
"2024";"06. Junho";"China";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"991009"
"2024";"06. Junho";"China";"746";"Rolamentos de esferas ou de roletes ";"98432"
"2024";"06. Junho";"China";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"216898"
"2024";"06. Junho";"China";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"111004"
"2024";"06. Junho";"China";"749";"Partes não elétricas e acessórios de máquinas";"61277"
"2024";"06. Junho";"China";"751";"Máquinas para escritórios";"86790"
"2024";"06. Junho";"China";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"1950682"
"2024";"06. Junho";"China";"759";"Peças e acessórios (exceto estojos, capas e semelhantes) para a máquinas de processamento de dados ou máquinas de escritórios";"310013"
"2024";"06. Junho";"China";"761";"Monitores e projetores, aparelhos receptores de televisão, aparelhos de som para gravação ou reprodução";"382"
"2024";"06. Junho";"China";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"621902"
"2024";"06. Junho";"China";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"806028"
"2024";"06. Junho";"China";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"502658"
"2024";"06. Junho";"China";"773";"Equipamento para distribuição de energia elétrica";"244181"
"2024";"06. Junho";"China";"774";"Aparelho eletrodiagnósticos para usos medicinais, cirúrgicos, dentários ou veterinários, e aparelho radiológico";"8225"
"2024";"06. Junho";"China";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"340"
"2024";"06. Junho";"China";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"419350"
"2024";"06. Junho";"China";"778";"Máquinas e aparelhos elétricos";"561028"
"2024";"06. Junho";"China";"784";"Partes e acessórios dos veículos automotivos";"738290"
"2024";"06. Junho";"China";"785";"Motocicletas, bicicletas motorizadas ou não e veículos para inválidos";"7220"
"2024";"06. Junho";"China";"786";"Reboques e semi-reboques; outros veículos de propulsão não-mecânica; contentores de transporte especialmente concebidos e equipados";"60151"
"2024";"06. Junho";"China";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"86695"
"2024";"06. Junho";"China";"812";"Equipamentos e acessórios sanitários, de canalização e aquecimento";"44919"
"2024";"06. Junho";"China";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"900"
"2024";"06. Junho";"China";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"2982"
"2024";"06. Junho";"China";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"21784"
"2024";"06. Junho";"China";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"4159"
"2024";"06. Junho";"China";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"4422"
"2024";"06. Junho";"China";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"8064"
"2024";"06. Junho";"China";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"1106"
"2024";"06. Junho";"China";"851";"Calçados";"197549"
"2024";"06. Junho";"China";"871";"Instrumentos óticos e aparelhos";"300"
"2024";"06. Junho";"China";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"190510"
"2024";"06. Junho";"China";"873";"Metros e contadores";"65285"
"2024";"06. Junho";"China";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"272995"
"2024";"06. Junho";"China";"884";"Lentes e itens óticos";"946855"
"2024";"06. Junho";"China";"892";"Material impresso";"27347"
"2024";"06. Junho";"China";"893";"Outros artigos de plásticos";"552523"
"2024";"06. Junho";"China";"894";"Carrinhos de bebê, brinquedos, jogos e artigos esportivos";"47024"
"2024";"06. Junho";"China";"897";"Jóias, ourivesaria, seus artigos e outros artigos de matérias preciosas ou semipreciosas";"326797"
"2024";"06. Junho";"China";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"684742"
"2024";"06. Junho";"China";"899";"Outros artigos manufaturados diversos,";"53887"
"2024";"06. Junho";"Estados Unidos";"001";"Animais vivos, não incluído pescados ou crustáceos";"149109"
"2024";"06. Junho";"Estados Unidos";"011";"Carne bovina fresca, refrigerada ou congelada";"85155431"
"2024";"06. Junho";"Estados Unidos";"012c1";"Carnes de aves e suas miudezas comestíveis, frescas, refrigeradas ou congeladas";"557209"
"2024";"06. Junho";"Estados Unidos";"012c2";"Carne suína fresca, refrigerada ou congelada";"5162843"
"2024";"06. Junho";"Estados Unidos";"016";"Outras carnes comestíveis salgadas, em salmoras, secas ou defumadas";"449460"
"2024";"06. Junho";"Estados Unidos";"017";"Despojos comestíveis de carnes, preparados ou preservados";"29624730"
"2024";"06. Junho";"Estados Unidos";"022";"Leite, creme de leite e laticínios, exceto manteiga ou queijo";"4118710"
"2024";"06. Junho";"Estados Unidos";"023";"Manteiga e outras gorduras e óleos derivados do leite";"8964"
"2024";"06. Junho";"Estados Unidos";"024";"Queijo e coalhada";"415029"
"2024";"06. Junho";"Estados Unidos";"025";"Ovos de aves, gemas de ovos, frescos, desidratados ou preservados, adoçados ou não, e derivados";"423424"
"2024";"06. Junho";"Estados Unidos";"034a";"Pescado inteiro vivo, morto ou refrigerado";"3447782"
"2024";"06. Junho";"Estados Unidos";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"11331398"
"2024";"06. Junho";"Estados Unidos";"036a";"Crustáceos não congelados comestíveis";"430458"
"2024";"06. Junho";"Estados Unidos";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"5459093"
"2024";"06. Junho";"Estados Unidos";"042a";"Arroz com casca, paddy ou em bruto";"11"
"2024";"06. Junho";"Estados Unidos";"042c";"Arroz sem casca ou semi elaborado, polido, glaceado, quebrado, parbolizado ou convertido";"302583"
"2024";"06. Junho";"Estados Unidos";"044";"Milho não moído, exceto milho doce";"1266"
"2024";"06. Junho";"Estados Unidos";"046";"Ração ou farinha de trigo e centeio";"16496"
"2024";"06. Junho";"Estados Unidos";"047";"Ração ou farinha de outros cereais";"35509"
"2024";"06. Junho";"Estados Unidos";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"4350794"
"2024";"06. Junho";"Estados Unidos";"054a";"Produtos hortícolas, frescos ou refrigerados";"1019054"
"2024";"06. Junho";"Estados Unidos";"054c";"Produtos hortícolas cozidos, congelados ou conservados transitoriamente";"5737"
"2024";"06. Junho";"Estados Unidos";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"2815679"
"2024";"06. Junho";"Estados Unidos";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"2972460"
"2024";"06. Junho";"Estados Unidos";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"2206683"
"2024";"06. Junho";"Estados Unidos";"059";"Sucos de frutas ou de vegetais";"88634869"
"2024";"06. Junho";"Estados Unidos";"061a";"Mel natural";"7337427"
"2024";"06. Junho";"Estados Unidos";"061c";"Açúcares e melaços";"78471010"
"2024";"06. Junho";"Estados Unidos";"062";"Artigos de confeitaria";"5189025"
"2024";"06. Junho";"Estados Unidos";"071a";"Café não torrado";"123438435"
"2024";"06. Junho";"Estados Unidos";"071c";"Café torrado, extratos, essências e concentrados de café";"7626361"
"2024";"06. Junho";"Estados Unidos";"072c";"Cacau em pó, manteiga ou pasta de cacau";"2729550"
"2024";"06. Junho";"Estados Unidos";"073";"Chocolate e outras preparações alimentícias contendo cacau";"489312"
"2024";"06. Junho";"Estados Unidos";"074a";"Mate, extrato, essência e concentrado";"925973"
"2024";"06. Junho";"Estados Unidos";"074c";"Chá, mesmo aromatizado";"1566"
"2024";"06. Junho";"Estados Unidos";"075";"Especiarias";"3233559"
"2024";"06. Junho";"Estados Unidos";"081c";"Farelos de soja e outros alimentos para animais (excluídos cereais não moídos), farinhas de carnes e outros animais";"4967230"
"2024";"06. Junho";"Estados Unidos";"081d";"Resíduos vegetais, feno, forragens e outros farelos";"84162"
"2024";"06. Junho";"Estados Unidos";"091";"Margarina e reduções";"71"
"2024";"06. Junho";"Estados Unidos";"098";"Outros produtos comestíveis e preparações";"7825555"
"2024";"06. Junho";"Estados Unidos";"111";"Outras bebidas não-alcoólicas";"318672"
"2024";"06. Junho";"Estados Unidos";"112";"Bebidas alcoólicas";"904683"
"2024";"06. Junho";"Estados Unidos";"121c";"Tabaco, descaulificado ou desnervado";"34510509"
"2024";"06. Junho";"Estados Unidos";"121d";"Desperdícios de tabaco";"310860"
"2024";"06. Junho";"Estados Unidos";"122";"Charutos, cigarros e outros produtos de tabaco";"52352"
"2024";"06. Junho";"Estados Unidos";"211d";"Resíduos de couro ou couro usado";"90806"
"2024";"06. Junho";"Estados Unidos";"222a1";"Soja";"25"
"2024";"06. Junho";"Estados Unidos";"222c";"Amendoins";"1030"
"2024";"06. Junho";"Estados Unidos";"223c";"Outras farinhas e pós de sementes oleaginosas";"1996"
"2024";"06. Junho";"Estados Unidos";"231";"Látex, borracha natural, balata, guta-percha, guaiúle, chicle e gomas naturais";"3947"
"2024";"06. Junho";"Estados Unidos";"232c";"Borrachas sintéticas";"3334009"
"2024";"06. Junho";"Estados Unidos";"232d";"Desperdícios e resíduo de borrachas";"40750"
"2024";"06. Junho";"Estados Unidos";"245";"Lenha e carvão vegetal";"299475"
"2024";"06. Junho";"Estados Unidos";"246d";"Resíduos e serragens de madeira ou sucatas";"4689"
"2024";"06. Junho";"Estados Unidos";"247a";"Madeira em bruto";"13560"
"2024";"06. Junho";"Estados Unidos";"248";"Madeira, parcialmente trabalhada e dormentes de madeira";"59877940"
"2024";"06. Junho";"Estados Unidos";"251c";"Celulose";"183554957"
"2024";"06. Junho";"Estados Unidos";"266";"Fibras sintéticas adequadas para a fiação";"994"
"2024";"06. Junho";"Estados Unidos";"267d";"Resíduos de fibras sintéticas ou artificiais";"14339"
"2024";"06. Junho";"Estados Unidos";"269";"Roupas e outros artigos têxteis usados, incluindo trapos";"18940"
"2024";"06. Junho";"Estados Unidos";"273";"Pedra, areia e cascalho";"51112"
"2024";"06. Junho";"Estados Unidos";"277c";"Outros abrasivos naturais";"4517"
"2024";"06. Junho";"Estados Unidos";"278b";"Outros minerais em bruto";"4545447"
"2024";"06. Junho";"Estados Unidos";"281b";"Minério de ferro e seus concentrados";"52206594"
"2024";"06. Junho";"Estados Unidos";"282";"Resíduos e sucata de metais ferrosos";"338266"
"2024";"06. Junho";"Estados Unidos";"285b";"Minérios de alumínio e seus concentrados";"206671"
"2024";"06. Junho";"Estados Unidos";"285c";"Alumina (óxido de alumínio), exceto corindo artificial";"26673996"
"2024";"06. Junho";"Estados Unidos";"287";"Outros minérios e concentrados dos metais de base";"855"
"2024";"06. Junho";"Estados Unidos";"288";"Resíduos de metais de base não ferrosos e de sucata";"2192887"
"2024";"06. Junho";"Estados Unidos";"289d";"Desperdícios e resíduos de metais preciosos (exceto ouro)";"1951548"
"2024";"06. Junho";"Estados Unidos";"291c";"Matérias brutas de animais";"6029254"
"2024";"06. Junho";"Estados Unidos";"291d";"Ossos, chifres, marfim, cascos, garras, coral, conchas e outros semelhantes";"18051"
"2024";"06. Junho";"Estados Unidos";"292a";"Matérias vegetais em bruto";"408806"
"2024";"06. Junho";"Estados Unidos";"292c";"Outras matérias de origem vegetal";"1047014"
"2024";"06. Junho";"Estados Unidos";"333";"Óleos brutos de petróleo ou de minerais betuminosos, crus";"516009927"
"2024";"06. Junho";"Estados Unidos";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"172250148"
"2024";"06. Junho";"Estados Unidos";"335";"Produtos residuais de petróleo e materiais relacionados";"5250881"
"2024";"06. Junho";"Estados Unidos";"411";"Óleos e gorduras animais";"19567683"
"2024";"06. Junho";"Estados Unidos";"421";"Gorduras e óleos vegetais, ""soft"", bruto, refinado ou fracionado";"1244048"
"2024";"06. Junho";"Estados Unidos";"422";"Gorduras e óleos vegetais, em bruto, refinados ou fracionados (excluídos ""soft"")";"765157"
"2024";"06. Junho";"Estados Unidos";"431";"Outras gorduras e óleos animais ou vegetais, processados, ceras, misturas ou preparações não alimentícias";"4024483"
"2024";"06. Junho";"Estados Unidos";"511";"Outros hidrocarbonetos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"11720232"
"2024";"06. Junho";"Estados Unidos";"512";"Álcoois, fenóis, fenóis-álcoois, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"18893532"
"2024";"06. Junho";"Estados Unidos";"513";"Ácidos carboxílicos e seus anidridos, halogenetos, peróxidos e perácidos e seus derivados";"2373689"
"2024";"06. Junho";"Estados Unidos";"514";"Compostos de função nitrogênio";"1364240"
"2024";"06. Junho";"Estados Unidos";"515";"Compostos organo-inorgânicos, compostos heterocíclicos, ácidos nucléicos e seus sais, e sulfonamidas";"3196758"
"2024";"06. Junho";"Estados Unidos";"516";"Outros produtos químicos orgânicos";"408107"
"2024";"06. Junho";"Estados Unidos";"522";"Elementos químicos inorgânicos, óxidos e sais de halogêneos";"42336316"
"2024";"06. Junho";"Estados Unidos";"523";"Sais e peroxossais, de ácidos inorgânicos e metais";"802683"
"2024";"06. Junho";"Estados Unidos";"524";"Outros produtos químicos inorgânicos; compostos orgânicos e inorgânicos de metais preciosos";"662413"
"2024";"06. Junho";"Estados Unidos";"525";"Materiais radioativos e associados";"360"
"2024";"06. Junho";"Estados Unidos";"532";"Extratos para tingimento e curtimento e materiais sintéticos de bronzeamento";"299846"
"2024";"06. Junho";"Estados Unidos";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"598529"
"2024";"06. Junho";"Estados Unidos";"541";"Medicamentos e produtos farmacêuticos, exceto veterinários";"9726199"
"2024";"06. Junho";"Estados Unidos";"542";"Outros medicamentos, incluindo veterinários";"9171232"
"2024";"06. Junho";"Estados Unidos";"551";"Óleos essenciais, matérias de perfume e sabor ";"3534762"
"2024";"06. Junho";"Estados Unidos";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"2296147"
"2024";"06. Junho";"Estados Unidos";"554";"Sabão, preparações de limpeza e de polimento";"1680753"
"2024";"06. Junho";"Estados Unidos";"562";"Adubos ou fertilizantes químicos (exceto fertilizantes brutos)";"13993"
"2024";"06. Junho";"Estados Unidos";"571";"Polímeros de etileno, em formas primárias";"831419"
"2024";"06. Junho";"Estados Unidos";"572";"Polímeros de estireno, em formas primárias";"16033"
"2024";"06. Junho";"Estados Unidos";"573";"Polímeros de cloreto de vinila ou de outras olefinas halogenadas, em formas primárias";"80564"
"2024";"06. Junho";"Estados Unidos";"574";"Poliacetais, outros poliéteres e resinas epóxidas; policarbonatos, resinas alquídicas e outros poliésteres; em formas primárias";"724319"
"2024";"06. Junho";"Estados Unidos";"575";"Outras matérias plásticas em formas primárias";"7182588"
"2024";"06. Junho";"Estados Unidos";"581";"Tubos, canos e mangueiras, e seus acessórios, de matérias plásticas";"1095584"
"2024";"06. Junho";"Estados Unidos";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"4015335"
"2024";"06. Junho";"Estados Unidos";"583";"Monofilamentos (corte superior a 1 mm), varas, bastões e perfis, mesmo trabalhados à superfície, mas sem qualquer outro trabalho, de plásticos";"1391"
"2024";"06. Junho";"Estados Unidos";"591";"Inseticidas, rodenticidas, fungicidas, herbicidas, reguladores de crescimento para plantas, desinfetantes e semelhantes";"444455"
"2024";"06. Junho";"Estados Unidos";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"16400278"
"2024";"06. Junho";"Estados Unidos";"593";"Explosivos e produtos pirotécnicos";"2285117"
"2024";"06. Junho";"Estados Unidos";"597";"Preparações lubrificantes, aditivos para óleos minerais e similares, líquidos de transmissões hidráulicas, preparações anticongelantes";"342575"
"2024";"06. Junho";"Estados Unidos";"598";"Outros produtos diversos das indústrias químicas";"5618526"
"2024";"06. Junho";"Estados Unidos";"611";"Couro";"11386331"
"2024";"06. Junho";"Estados Unidos";"612";"Selas e arreios";"488902"
"2024";"06. Junho";"Estados Unidos";"613";"Peles finas curtidas ou acabadas, não montadas ou montadas sem a adição de outros materiais";"1161255"
"2024";"06. Junho";"Estados Unidos";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"1952160"
"2024";"06. Junho";"Estados Unidos";"625";"Pneus de borracha, bandas de rodagem intercambiáveis, flaps e câmaras de ar para rodas ";"28367529"
"2024";"06. Junho";"Estados Unidos";"629";"Outros artigos de borracha";"2739663"
"2024";"06. Junho";"Estados Unidos";"633";"Manufaturas de cortiça ";"1008"
"2024";"06. Junho";"Estados Unidos";"634";"Folheados, contraplacados, aglomerados, e outras madeiras, trabalhados";"41369739"
"2024";"06. Junho";"Estados Unidos";"635";"Manufaturas de madeira";"31292332"
"2024";"06. Junho";"Estados Unidos";"641";"Papel e cartão";"20338709"
"2024";"06. Junho";"Estados Unidos";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"3790048"
"2024";"06. Junho";"Estados Unidos";"651";"Fios têxteis";"739233"
"2024";"06. Junho";"Estados Unidos";"652";"Tecidos de algodão, telas (não incluindo as fitas ou especiais)";"207229"
"2024";"06. Junho";"Estados Unidos";"653";"Tecidos, tramas, de matérias têxteis sintéticas ou artificiais (não incluídas as fitas ou especiais)";"49270"
"2024";"06. Junho";"Estados Unidos";"654";"Outras obras têxteis";"117556"
"2024";"06. Junho";"Estados Unidos";"655";"Tecidos de malha (incluindo tecidos tubulares de malha, veludos e tecidos abertos)";"426868"
"2024";"06. Junho";"Estados Unidos";"656";"Tules, rendas, bordados, fitas, guarnições e armarinhos";"159682"
"2024";"06. Junho";"Estados Unidos";"657";"Fios especiais, tecidos especiais e produtos relacionados";"743243"
"2024";"06. Junho";"Estados Unidos";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"260689"
"2024";"06. Junho";"Estados Unidos";"659";"Revestimentos de piso";"90079"
"2024";"06. Junho";"Estados Unidos";"661";"Cal, cimento e materiais de construção fabricada (exceto materiais de vidro e barro)";"50684661"
"2024";"06. Junho";"Estados Unidos";"662";"Materiais de construção de argila e materiais de construção refratários";"8819373"
"2024";"06. Junho";"Estados Unidos";"663";"Outros artigos de materiais minerais";"10022547"
"2024";"06. Junho";"Estados Unidos";"664";"Vidro";"778843"
"2024";"06. Junho";"Estados Unidos";"665";"Vidraria";"332903"
"2024";"06. Junho";"Estados Unidos";"666";"Olaria";"267776"
"2024";"06. Junho";"Estados Unidos";"667";"Pérolas e pedras preciosas ou semipreciosas, em bruto ou trabalhadas";"6714736"
"2024";"06. Junho";"Estados Unidos";"671";"Ferro-gusa, spiegel, ferro-esponja, grânulos e pó de ferro ou aço e ferro-ligas";"104726311"
"2024";"06. Junho";"Estados Unidos";"672";"Produtos semi-acabados, lingotes e outras formas primárias de ferro ou aço";"259608654"
"2024";"06. Junho";"Estados Unidos";"673";"Produtos laminados planos de ferro ou aço não ligado, não folheados ou chapeados, ou revestidos";"3889527"
"2024";"06. Junho";"Estados Unidos";"674";"Produtos laminados planos de ferro ou aço não ligado, folheados ou chapeados, ou revestidos";"8582797"
"2024";"06. Junho";"Estados Unidos";"675";"Produtos laminados planos, de ligas de aço";"916105"
"2024";"06. Junho";"Estados Unidos";"676";"Barras de ferro e aço, barras, cantoneiras e perfis (incluindo estacas-prancha)";"11348564"
"2024";"06. Junho";"Estados Unidos";"677";"Trilhos ou elementos de vias férreas, de ferro ou aço";"74689"
"2024";"06. Junho";"Estados Unidos";"678";"Fios de ferro ou aço";"249506"
"2024";"06. Junho";"Estados Unidos";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"17739270"
"2024";"06. Junho";"Estados Unidos";"681";"Prata, platina e outros metais do grupo da platina";"106946"
"2024";"06. Junho";"Estados Unidos";"682";"Cobre";"20428174"
"2024";"06. Junho";"Estados Unidos";"683";"Níquel";"51089"
"2024";"06. Junho";"Estados Unidos";"684";"Alumínio";"32002643"
"2024";"06. Junho";"Estados Unidos";"686";"Zinco";"5318628"
"2024";"06. Junho";"Estados Unidos";"687";"Estanho";"7325577"
"2024";"06. Junho";"Estados Unidos";"689";"Metais não-ferrosos diversos empregados na metalurgia e cermets";"646174"
"2024";"06. Junho";"Estados Unidos";"691";"Estruturas e partes de estruturas, de ferro, aço ou alumínio";"846487"
"2024";"06. Junho";"Estados Unidos";"692";"Recipientes de metal para armazenamento ou transporte";"418148"
"2024";"06. Junho";"Estados Unidos";"693";"Produtos de fiação (excluindo fiação elétrica isolados) e grelhas de esgrima";"1822036"
"2024";"06. Junho";"Estados Unidos";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"1782809"
"2024";"06. Junho";"Estados Unidos";"695";"Ferramentas para uso manual ou em máquinas";"10522446"
"2024";"06. Junho";"Estados Unidos";"696";"Talheres";"1872970"
"2024";"06. Junho";"Estados Unidos";"697";"Equipamentos domésticos de metais comuns";"10267354"
"2024";"06. Junho";"Estados Unidos";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"12272471"
"2024";"06. Junho";"Estados Unidos";"711";"Caldeiras de geradores de vapor, caldeiras de água sobreaquecida, aparelhos auxiliares e suas partes";"290280"
"2024";"06. Junho";"Estados Unidos";"712";"Turbinas a vapor e outras turbinas a vapor e suas partes";"80"
"2024";"06. Junho";"Estados Unidos";"713";"Motores de pistão, e suas partes";"33765049"
"2024";"06. Junho";"Estados Unidos";"714";"Motores e máquinas não elétricos, e suas partes (exceto motores de pistão e geradores) ";"17186430"
"2024";"06. Junho";"Estados Unidos";"716";"Geradores elétricos giratórios e suas partes";"29229484"
"2024";"06. Junho";"Estados Unidos";"718";"Máquinas de geração de energia e suas partes";"3961335"
"2024";"06. Junho";"Estados Unidos";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"6581014"
"2024";"06. Junho";"Estados Unidos";"722";"Tratores";"1281638"
"2024";"06. Junho";"Estados Unidos";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"115686798"
"2024";"06. Junho";"Estados Unidos";"724";"Máquinas têxteis e para couro e suas partes";"354377"
"2024";"06. Junho";"Estados Unidos";"725";"Maquinaria de papel e celulose, máquinas de corte de papel e fabricação de artigos de papel, e suas partes";"1779136"
"2024";"06. Junho";"Estados Unidos";"726";"Máquinas de impressão e encadernação e suas partes";"364717"
"2024";"06. Junho";"Estados Unidos";"727";"Máquinas de processamento de alimentos (excluindo domésticas), e suas partes";"3132525"
"2024";"06. Junho";"Estados Unidos";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"10184847"
"2024";"06. Junho";"Estados Unidos";"731";"Maquinas que trabalham por eliminação de metal ou outro material";"81021"
"2024";"06. Junho";"Estados Unidos";"733";"Máquinas-ferramentas para trabalhar metais, carbonetos metálicos sinterizados ou ceramais, sem eliminação de matéria";"1973"
"2024";"06. Junho";"Estados Unidos";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"502602"
"2024";"06. Junho";"Estados Unidos";"737";"Máquinas para metalurgia (exceto máquinas-ferramentas) e suas partes";"3825918"
"2024";"06. Junho";"Estados Unidos";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"4004194"
"2024";"06. Junho";"Estados Unidos";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"3608191"
"2024";"06. Junho";"Estados Unidos";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"8954293"
"2024";"06. Junho";"Estados Unidos";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"4122891"
"2024";"06. Junho";"Estados Unidos";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"2956726"
"2024";"06. Junho";"Estados Unidos";"746";"Rolamentos de esferas ou de roletes ";"1471485"
"2024";"06. Junho";"Estados Unidos";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"11724847"
"2024";"06. Junho";"Estados Unidos";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"16598903"
"2024";"06. Junho";"Estados Unidos";"749";"Partes não elétricas e acessórios de máquinas";"322611"
"2024";"06. Junho";"Estados Unidos";"751";"Máquinas para escritórios";"3027528"
"2024";"06. Junho";"Estados Unidos";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"6496276"
"2024";"06. Junho";"Estados Unidos";"759";"Peças e acessórios (exceto estojos, capas e semelhantes) para a máquinas de processamento de dados ou máquinas de escritórios";"1487436"
"2024";"06. Junho";"Estados Unidos";"761";"Monitores e projetores, aparelhos receptores de televisão, aparelhos de som para gravação ou reprodução";"151827"
"2024";"06. Junho";"Estados Unidos";"762";"Aparelhos receptores de radiodifusão, mesmo combinados com aparelhos de reprodução ou gravação de som ou um relógio";"1115"
"2024";"06. Junho";"Estados Unidos";"763";"Aparelhos de gravação de som ou de reprodução, gravação de vídeo ou de reprodução, mesmo incorporando um receptor de sinais de vídeo";"123100"
"2024";"06. Junho";"Estados Unidos";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"8214805"
"2024";"06. Junho";"Estados Unidos";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"16209688"
"2024";"06. Junho";"Estados Unidos";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"10584580"
"2024";"06. Junho";"Estados Unidos";"773";"Equipamento para distribuição de energia elétrica";"5086144"
