"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"07. Julho";"Estados Unidos";"663";"Outros artigos de materiais minerais";"7500772"
"2024";"07. Julho";"Estados Unidos";"664";"Vidro";"2946871"
"2024";"07. Julho";"Estados Unidos";"665";"Vidraria";"496815"
"2024";"07. Julho";"Estados Unidos";"666";"Olaria";"16462"
"2024";"07. Julho";"Estados Unidos";"667";"Pérolas e pedras preciosas ou semipreciosas, em bruto ou trabalhadas";"146091"
"2024";"07. Julho";"Estados Unidos";"671";"Ferro-gusa, spiegel, ferro-esponja, grânulos e pó de ferro ou aço e ferro-ligas";"102803"
"2024";"07. Julho";"Estados Unidos";"672";"Produtos semi-acabados, lingotes e outras formas primárias de ferro ou aço";"44658"
"2024";"07. Julho";"Estados Unidos";"673";"Produtos laminados planos de ferro ou aço não ligado, não folheados ou chapeados, ou revestidos";"85349"
"2024";"07. Julho";"Estados Unidos";"674";"Produtos laminados planos de ferro ou aço não ligado, folheados ou chapeados, ou revestidos";"509151"
"2024";"07. Julho";"Estados Unidos";"675";"Produtos laminados planos, de ligas de aço";"4311187"
"2024";"07. Julho";"Estados Unidos";"676";"Barras de ferro e aço, barras, cantoneiras e perfis (incluindo estacas-prancha)";"1524822"
"2024";"07. Julho";"Estados Unidos";"677";"Trilhos ou elementos de vias férreas, de ferro ou aço";"312"
"2024";"07. Julho";"Estados Unidos";"678";"Fios de ferro ou aço";"2591647"
"2024";"07. Julho";"Estados Unidos";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"12934513"
"2024";"07. Julho";"Estados Unidos";"681";"Prata, platina e outros metais do grupo da platina";"9860980"
"2024";"07. Julho";"Estados Unidos";"682";"Cobre";"1304179"
"2024";"07. Julho";"Estados Unidos";"683";"Níquel";"1455910"
"2024";"07. Julho";"Estados Unidos";"684";"Alumínio";"4119339"
"2024";"07. Julho";"Estados Unidos";"685";"Chumbo";"41576"
"2024";"07. Julho";"Estados Unidos";"686";"Zinco";"87826"
"2024";"07. Julho";"Estados Unidos";"687";"Estanho";"18474"
"2024";"07. Julho";"Estados Unidos";"689";"Metais não-ferrosos diversos empregados na metalurgia e cermets";"386780"
"2024";"07. Julho";"Estados Unidos";"691";"Estruturas e partes de estruturas, de ferro, aço ou alumínio";"675533"
"2024";"07. Julho";"Estados Unidos";"692";"Recipientes de metal para armazenamento ou transporte";"9394180"
"2024";"07. Julho";"Estados Unidos";"693";"Produtos de fiação (excluindo fiação elétrica isolados) e grelhas de esgrima";"935487"
"2024";"07. Julho";"Estados Unidos";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"18505856"
"2024";"07. Julho";"Estados Unidos";"695";"Ferramentas para uso manual ou em máquinas";"4319427"
"2024";"07. Julho";"Estados Unidos";"696";"Talheres";"702692"
"2024";"07. Julho";"Estados Unidos";"697";"Equipamentos domésticos de metais comuns";"100125"
"2024";"07. Julho";"Estados Unidos";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"32814809"
"2024";"07. Julho";"Estados Unidos";"711";"Caldeiras de geradores de vapor, caldeiras de água sobreaquecida, aparelhos auxiliares e suas partes";"88630"
"2024";"07. Julho";"Estados Unidos";"712";"Turbinas a vapor e outras turbinas a vapor e suas partes";"198732"
"2024";"07. Julho";"Estados Unidos";"713";"Motores de pistão, e suas partes";"41554016"
"2024";"07. Julho";"Estados Unidos";"714";"Motores e máquinas não elétricos, e suas partes (exceto motores de pistão e geradores) ";"517642924"
"2024";"07. Julho";"Estados Unidos";"716";"Geradores elétricos giratórios e suas partes";"14182756"
"2024";"07. Julho";"Estados Unidos";"718";"Máquinas de geração de energia e suas partes";"14678496"
"2024";"07. Julho";"Estados Unidos";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"22980685"
"2024";"07. Julho";"Estados Unidos";"722";"Tratores";"29087703"
"2024";"07. Julho";"Estados Unidos";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"29104060"
"2024";"07. Julho";"Estados Unidos";"724";"Máquinas têxteis e para couro e suas partes";"454454"
"2024";"07. Julho";"Estados Unidos";"725";"Maquinaria de papel e celulose, máquinas de corte de papel e fabricação de artigos de papel, e suas partes";"866590"
"2024";"07. Julho";"Estados Unidos";"726";"Máquinas de impressão e encadernação e suas partes";"1563709"
"2024";"07. Julho";"Estados Unidos";"727";"Máquinas de processamento de alimentos (excluindo domésticas), e suas partes";"1879029"
"2024";"07. Julho";"Estados Unidos";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"22425984"
"2024";"07. Julho";"Estados Unidos";"731";"Maquinas que trabalham por eliminação de metal ou outro material";"598504"
"2024";"07. Julho";"Estados Unidos";"733";"Máquinas-ferramentas para trabalhar metais, carbonetos metálicos sinterizados ou ceramais, sem eliminação de matéria";"108811"
"2024";"07. Julho";"Estados Unidos";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"1785083"
"2024";"07. Julho";"Estados Unidos";"737";"Máquinas para metalurgia (exceto máquinas-ferramentas) e suas partes";"2773641"
"2024";"07. Julho";"Estados Unidos";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"12655950"
"2024";"07. Julho";"Estados Unidos";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"29694395"
"2024";"07. Julho";"Estados Unidos";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"32377129"
"2024";"07. Julho";"Estados Unidos";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"8636408"
"2024";"07. Julho";"Estados Unidos";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"10073777"
"2024";"07. Julho";"Estados Unidos";"746";"Rolamentos de esferas ou de roletes ";"13875898"
"2024";"07. Julho";"Estados Unidos";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"37185623"
"2024";"07. Julho";"Estados Unidos";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"39042106"
"2024";"07. Julho";"Estados Unidos";"749";"Partes não elétricas e acessórios de máquinas";"4555358"
"2024";"07. Julho";"Estados Unidos";"751";"Máquinas para escritórios";"2850985"
"2024";"07. Julho";"Estados Unidos";"752";"Máquinas de processamento automático de dados e suas unidades, para registrar dados, leitores magnéticos ou óticos";"59589777"
"2024";"07. Julho";"Estados Unidos";"759";"Peças e acessórios (exceto estojos, capas e semelhantes) para a máquinas de processamento de dados ou máquinas de escritórios";"2093333"
"2024";"07. Julho";"Estados Unidos";"761";"Monitores e projetores, aparelhos receptores de televisão, aparelhos de som para gravação ou reprodução";"485099"
"2024";"07. Julho";"Estados Unidos";"762";"Aparelhos receptores de radiodifusão, mesmo combinados com aparelhos de reprodução ou gravação de som ou um relógio";"253377"
"2024";"07. Julho";"Estados Unidos";"763";"Aparelhos de gravação de som ou de reprodução, gravação de vídeo ou de reprodução, mesmo incorporando um receptor de sinais de vídeo";"254307"
"2024";"07. Julho";"Estados Unidos";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"31777003"
"2024";"07. Julho";"Estados Unidos";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"4584559"
"2024";"07. Julho";"Estados Unidos";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"26138825"
"2024";"07. Julho";"Estados Unidos";"773";"Equipamento para distribuição de energia elétrica";"10961815"
"2024";"07. Julho";"Estados Unidos";"774";"Aparelho eletrodiagnósticos para usos medicinais, cirúrgicos, dentários ou veterinários, e aparelho radiológico";"9531372"
"2024";"07. Julho";"Estados Unidos";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"2071722"
"2024";"07. Julho";"Estados Unidos";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"10163403"
"2024";"07. Julho";"Estados Unidos";"778";"Máquinas e aparelhos elétricos";"16827205"
"2024";"07. Julho";"Estados Unidos";"781";"Veículos automóveis de passageiros";"24518119"
"2024";"07. Julho";"Estados Unidos";"782";"Veículos automóveis para transporte de mercadorias e usos especiais";"1721090"
"2024";"07. Julho";"Estados Unidos";"784";"Partes e acessórios dos veículos automotivos";"45558181"
"2024";"07. Julho";"Estados Unidos";"785";"Motocicletas, bicicletas motorizadas ou não e veículos para inválidos";"2450624"
"2024";"07. Julho";"Estados Unidos";"786";"Reboques e semi-reboques; outros veículos de propulsão não-mecânica; contentores de transporte especialmente concebidos e equipados";"149493"
"2024";"07. Julho";"Estados Unidos";"791";"Veículos ferroviários e equipamentos associados";"6449447"
"2024";"07. Julho";"Estados Unidos";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"202332304"
"2024";"07. Julho";"Estados Unidos";"793c";"Plataformas, embarcações e outras estruturas flutuantes";"713988"
"2024";"07. Julho";"Estados Unidos";"811";"Construções pré-fabricadas";"801603"
"2024";"07. Julho";"Estados Unidos";"812";"Equipamentos e acessórios sanitários, de canalização e aquecimento";"19241"
"2024";"07. Julho";"Estados Unidos";"813";"Luminárias e acessórios";"1256003"
"2024";"07. Julho";"Estados Unidos";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"6799222"
"2024";"07. Julho";"Estados Unidos";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"186679"
"2024";"07. Julho";"Estados Unidos";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"34062"
"2024";"07. Julho";"Estados Unidos";"842";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, roupa de dormir e artigos semelhantes de tecidos, de malha (exceto os do subgrupo 845.2)";"12014"
"2024";"07. Julho";"Estados Unidos";"843";"Casacos masculinos e infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupa interior, vestuário e artigos semelhantes de tecidos, de malha";"28902"
"2024";"07. Julho";"Estados Unidos";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"51211"
"2024";"07. Julho";"Estados Unidos";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"53596"
"2024";"07. Julho";"Estados Unidos";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"41223"
"2024";"07. Julho";"Estados Unidos";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"488536"
"2024";"07. Julho";"Estados Unidos";"851";"Calçados";"58680"
"2024";"07. Julho";"Estados Unidos";"871";"Instrumentos óticos e aparelhos";"626204"
"2024";"07. Julho";"Estados Unidos";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"35005862"
"2024";"07. Julho";"Estados Unidos";"873";"Metros e contadores";"870419"
"2024";"07. Julho";"Estados Unidos";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"105199426"
"2024";"07. Julho";"Estados Unidos";"881";"Aparelhos fotográficos e equipamentos";"62944"
"2024";"07. Julho";"Estados Unidos";"882c";"Suprimentos fotográficos e cinematográficos";"2501072"
"2024";"07. Julho";"Estados Unidos";"882d";"Outros suprimentos fotográficos";"38"
"2024";"07. Julho";"Estados Unidos";"884";"Lentes e itens óticos";"2147749"
"2024";"07. Julho";"Estados Unidos";"885";"Relógios";"19515"
"2024";"07. Julho";"Estados Unidos";"891";"Armas e munições";"4043556"
"2024";"07. Julho";"Estados Unidos";"892";"Material impresso";"2889890"
"2024";"07. Julho";"Estados Unidos";"893";"Outros artigos de plásticos";"15205442"
"2024";"07. Julho";"Estados Unidos";"894";"Carrinhos de bebê, brinquedos, jogos e artigos esportivos";"1185326"
"2024";"07. Julho";"Estados Unidos";"895";"Suprimentos de escritório e papelaria";"235400"
"2024";"07. Julho";"Estados Unidos";"896";"Obras de arte, peças de coleção e antiguidades";"763333"
"2024";"07. Julho";"Estados Unidos";"897";"Jóias, ourivesaria, seus artigos e outros artigos de matérias preciosas ou semipreciosas";"1684844"
"2024";"07. Julho";"Estados Unidos";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"2849649"
"2024";"07. Julho";"Estados Unidos";"899";"Outros artigos manufaturados diversos,";"20114485"
"2024";"07. Julho";"Estados Unidos";"971";"Ouro, não monetário (excluindo minérios de ouro e seus concentrados)";"125025"
"2024";"06. Junho";"Brasil";"001";"Animais vivos, não incluído pescados ou crustáceos";"50000"
"2024";"06. Junho";"Brasil";"046";"Ração ou farinha de trigo e centeio";"25200"
"2024";"06. Junho";"Brasil";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"1577"
"2024";"06. Junho";"Brasil";"062";"Artigos de confeitaria";"5180"
"2024";"06. Junho";"Brasil";"071c";"Café torrado, extratos, essências e concentrados de café";"30220"
"2024";"06. Junho";"Brasil";"073";"Chocolate e outras preparações alimentícias contendo cacau";"55004"
"2024";"06. Junho";"Brasil";"081c";"Farelos de soja e outros alimentos para animais (excluídos cereais não moídos), farinhas de carnes e outros animais";"25000"
"2024";"06. Junho";"Brasil";"098";"Outros produtos comestíveis e preparações";"28106"
"2024";"06. Junho";"Brasil";"112";"Bebidas alcoólicas";"3090"
"2024";"06. Junho";"Brasil";"121d";"Desperdícios de tabaco";"96178"
"2024";"06. Junho";"Brasil";"231";"Látex, borracha natural, balata, guta-percha, guaiúle, chicle e gomas naturais";"2741"
"2024";"06. Junho";"Brasil";"232c";"Borrachas sintéticas";"3700"
"2024";"06. Junho";"Brasil";"278b";"Outros minerais em bruto";"171"
"2024";"06. Junho";"Brasil";"282";"Resíduos e sucata de metais ferrosos";"25619"
"2024";"06. Junho";"Brasil";"288";"Resíduos de metais de base não ferrosos e de sucata";"683378"
"2024";"06. Junho";"Brasil";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"1127716"
"2024";"06. Junho";"Brasil";"335";"Produtos residuais de petróleo e materiais relacionados";"412081"
"2024";"06. Junho";"Brasil";"422";"Gorduras e óleos vegetais, em bruto, refinados ou fracionados (excluídos ""soft"")";"6513"
"2024";"06. Junho";"Brasil";"512";"Álcoois, fenóis, fenóis-álcoois, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"139"
"2024";"06. Junho";"Brasil";"513";"Ácidos carboxílicos e seus anidridos, halogenetos, peróxidos e perácidos e seus derivados";"111"
"2024";"06. Junho";"Brasil";"514";"Compostos de função nitrogênio";"261"
"2024";"06. Junho";"Brasil";"515";"Compostos organo-inorgânicos, compostos heterocíclicos, ácidos nucléicos e seus sais, e sulfonamidas";"2086"
"2024";"06. Junho";"Brasil";"516";"Outros produtos químicos orgânicos";"522"
"2024";"06. Junho";"Brasil";"532";"Extratos para tingimento e curtimento e materiais sintéticos de bronzeamento";"57780"
"2024";"06. Junho";"Brasil";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"601"
"2024";"06. Junho";"Brasil";"541";"Medicamentos e produtos farmacêuticos, exceto veterinários";"5215"
"2024";"06. Junho";"Brasil";"551";"Óleos essenciais, matérias de perfume e sabor ";"91943"
"2024";"06. Junho";"Brasil";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"11741"
"2024";"06. Junho";"Brasil";"554";"Sabão, preparações de limpeza e de polimento";"63917"
"2024";"06. Junho";"Brasil";"571";"Polímeros de etileno, em formas primárias";"70373"
"2024";"06. Junho";"Brasil";"574";"Poliacetais, outros poliéteres e resinas epóxidas; policarbonatos, resinas alquídicas e outros poliésteres; em formas primárias";"3394"
"2024";"06. Junho";"Brasil";"579";"Desperdícios, resíduos e aparas de plásticos";"2094"
"2024";"06. Junho";"Brasil";"581";"Tubos, canos e mangueiras, e seus acessórios, de matérias plásticas";"5603"
"2024";"06. Junho";"Brasil";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"13563"
"2024";"06. Junho";"Brasil";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"13846"
"2024";"06. Junho";"Brasil";"597";"Preparações lubrificantes, aditivos para óleos minerais e similares, líquidos de transmissões hidráulicas, preparações anticongelantes";"67184"
"2024";"06. Junho";"Brasil";"598";"Outros produtos diversos das indústrias químicas";"25455"
"2024";"06. Junho";"Brasil";"611";"Couro";"4687"
"2024";"06. Junho";"Brasil";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"13888"
"2024";"06. Junho";"Brasil";"625";"Pneus de borracha, bandas de rodagem intercambiáveis, flaps e câmaras de ar para rodas ";"145151"
"2024";"06. Junho";"Brasil";"629";"Outros artigos de borracha";"118122"
"2024";"06. Junho";"Brasil";"633";"Manufaturas de cortiça ";"109"
"2024";"06. Junho";"Brasil";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"9556"
"2024";"06. Junho";"Brasil";"655";"Tecidos de malha (incluindo tecidos tubulares de malha, veludos e tecidos abertos)";"45349"
"2024";"06. Junho";"Brasil";"657";"Fios especiais, tecidos especiais e produtos relacionados";"491"
"2024";"06. Junho";"Brasil";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"710"
"2024";"06. Junho";"Brasil";"659";"Revestimentos de piso";"5788"
"2024";"06. Junho";"Brasil";"663";"Outros artigos de materiais minerais";"127021"
"2024";"06. Junho";"Brasil";"664";"Vidro";"412"
"2024";"06. Junho";"Brasil";"665";"Vidraria";"3084"
"2024";"06. Junho";"Brasil";"673";"Produtos laminados planos de ferro ou aço não ligado, não folheados ou chapeados, ou revestidos";"74"
"2024";"06. Junho";"Brasil";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"6087"
"2024";"06. Junho";"Brasil";"684";"Alumínio";"662232"
"2024";"06. Junho";"Brasil";"691";"Estruturas e partes de estruturas, de ferro, aço ou alumínio";"1197031"
"2024";"06. Junho";"Brasil";"693";"Produtos de fiação (excluindo fiação elétrica isolados) e grelhas de esgrima";"190"
"2024";"06. Junho";"Brasil";"694";"Pregos, parafusos, porcas, parafusos, rebites e semelhantes, de ferro, aço, cobre ou alumínio";"23770"
"2024";"06. Junho";"Brasil";"695";"Ferramentas para uso manual ou em máquinas";"67043"
"2024";"06. Junho";"Brasil";"696";"Talheres";"512"
"2024";"06. Junho";"Brasil";"697";"Equipamentos domésticos de metais comuns";"1000"
"2024";"06. Junho";"Brasil";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"100699"
"2024";"06. Junho";"Brasil";"713";"Motores de pistão, e suas partes";"106638"
"2024";"06. Junho";"Brasil";"716";"Geradores elétricos giratórios e suas partes";"351830"
"2024";"06. Junho";"Brasil";"718";"Máquinas de geração de energia e suas partes";"56856"
"2024";"06. Junho";"Brasil";"721";"Máquinas agrícolas (com exceção dos tractores) e suas partes";"36254"
"2024";"06. Junho";"Brasil";"723";"Instalações e equipamentos de engenharia civil e contrutores, e suas partes";"6231"
"2024";"06. Junho";"Brasil";"727";"Máquinas de processamento de alimentos (excluindo domésticas), e suas partes";"5666"
"2024";"06. Junho";"Brasil";"728";"Outras máquinas e equipamentos especializados para determinadas indústrias e suas partes";"7801"
"2024";"06. Junho";"Brasil";"735";"Peças e acessórios destinados a máquinas e porta-ferramentas";"11603"
"2024";"06. Junho";"Brasil";"741";"Aquecimento e resfriamento de equipamentos e suas partes";"84"
"2024";"06. Junho";"Brasil";"742";"Bombas para líquidos, elevadores de líquidos e suas partes";"748509"
"2024";"06. Junho";"Brasil";"743";"Bombas, centrífugas, compressores de ar, ventiladores, exaustores, aparelhos de filtrar ou depurar e suas partes";"104472"
"2024";"06. Junho";"Brasil";"744";"Equipamento mecânico para manuseio, elevação, guinchos e suas partes";"27246"
"2024";"06. Junho";"Brasil";"745";"Máquinas não elétricas, ferramentas e aparelhos mecânicos, e suas partes, n.e.p.";"18427"
"2024";"06. Junho";"Brasil";"746";"Rolamentos de esferas ou de roletes ";"9344"
"2024";"06. Junho";"Brasil";"747";"Torneiras, válvulas e dispositivos semelhantes para canalizações, caldeiras, reservatórios, cubas e outros recipientes";"28290"
"2024";"06. Junho";"Brasil";"748";"Veios de transmissão e manivelas, engrenagens, rodas de fricção, volantes, polias, embreagens, elos articulados e suas partes";"45931"
"2024";"06. Junho";"Brasil";"749";"Partes não elétricas e acessórios de máquinas";"3669"
"2024";"06. Junho";"Brasil";"751";"Máquinas para escritórios";"2428"
"2024";"06. Junho";"Brasil";"761";"Monitores e projetores, aparelhos receptores de televisão, aparelhos de som para gravação ou reprodução";"437"
"2024";"06. Junho";"Brasil";"764";"Equipamentos de telecomunicações, incluindo peças e acessórios";"146873"
"2024";"06. Junho";"Brasil";"771";"Máquinas de energia elétrica (exceto planta elétrica rotativa do grupo 716) e suas partes";"47841"
"2024";"06. Junho";"Brasil";"772";"Aparelhos elétricos para ligação, proteção ou conexão de circuitos";"376175"
"2024";"06. Junho";"Brasil";"773";"Equipamento para distribuição de energia elétrica";"13773"
"2024";"06. Junho";"Brasil";"776";"Válvulas e tubos termiônicas, de cátodo frio ou foto-cátodo, diodos, transistores";"684"
"2024";"06. Junho";"Brasil";"778";"Máquinas e aparelhos elétricos";"96533"
"2024";"06. Junho";"Brasil";"784";"Partes e acessórios dos veículos automotivos";"246168"
"2024";"06. Junho";"Brasil";"792";"Aeronaves e outros equipamentos, incluindo suas partes";"32894208"
"2024";"06. Junho";"Brasil";"813";"Luminárias e acessórios";"3750"
"2024";"06. Junho";"Brasil";"821";"Móveis e suas partes; roupas de cama, colchões, suportes de colchão, almofadas e semelhantes";"1043457"
"2024";"06. Junho";"Brasil";"831";"Malas, pastas, estojos e sacos de viagem; bolsas e artefatos semelhantes";"3180"
"2024";"06. Junho";"Brasil";"841";"Casacos masculinos ou infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupas íntimas, roupa de dormir e artigos semelhantes de tecidos, exceto de malha (exceto os do subgrupo 845.2)";"757"
"2024";"06. Junho";"Brasil";"842";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, roupa de dormir e artigos semelhantes de tecidos, de malha (exceto os do subgrupo 845.2)";"15354"
"2024";"06. Junho";"Brasil";"843";"Casacos masculinos e infantis, capas, jaquetas, ternos, blazers, calças, shorts, camisas, roupa interior, vestuário e artigos semelhantes de tecidos, de malha";"876"
"2024";"06. Junho";"Brasil";"844";"Casacos femininos e infantis, capas, jaquetas, ternos, calças, shorts, camisas, vestidos e saias, roupa interior, de dormir e artigos semelhantes de tecidos, de malha";"1838"
"2024";"06. Junho";"Brasil";"845";"Vestuário, de tecidos têxteis, mesmo de malha";"779"
"2024";"06. Junho";"Brasil";"846";"Acessórios, de tecidos têxteis, mesmo de malha (exceto para bebês)";"374"
"2024";"06. Junho";"Brasil";"848";"Artigos de vestuário e seus acessórios de outros tecidos, ou chapelaria de todos os materiais";"2194"
"2024";"06. Junho";"Brasil";"872";"Instrumentos e aparelhos para usos medicinais, cirúrgicos, dentários ou veterinários";"15069"
"2024";"06. Junho";"Brasil";"873";"Metros e contadores";"381"
"2024";"06. Junho";"Brasil";"874";"Instrumentos e aparelhos de medição, verificação, análise e controle";"350698"
"2024";"06. Junho";"Brasil";"884";"Lentes e itens óticos";"586"
"2024";"06. Junho";"Brasil";"892";"Material impresso";"1079"
"2024";"06. Junho";"Brasil";"893";"Outros artigos de plásticos";"40956"
"2024";"06. Junho";"Brasil";"895";"Suprimentos de escritório e papelaria";"35"
"2024";"06. Junho";"Brasil";"896";"Obras de arte, peças de coleção e antiguidades";"407865"
"2024";"06. Junho";"Brasil";"898";"Instrumentos musicais e suas partes e acessórios, discos, fitas e outros suportes de som ou semelhantes";"13"
"2024";"06. Junho";"Brasil";"899";"Outros artigos manufaturados diversos,";"264284"
"2024";"06. Junho";"China";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"2440032"
"2024";"06. Junho";"China";"035";"Pescado, seco, salgado, em salmoura, defumado, ou preparados comestíveis";"1120957"
"2024";"06. Junho";"China";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"603367"
"2024";"06. Junho";"China";"037";"Outros pescado, crustáceos, moluscos, preparados ou preservados";"1317875"
"2024";"06. Junho";"China";"045";"Centeio, aveia e outros cereais, não moídos";"18469"
"2024";"06. Junho";"China";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"397755"
"2024";"06. Junho";"China";"054a";"Produtos hortícolas, frescos ou refrigerados";"5273214"
"2024";"06. Junho";"China";"054c";"Produtos hortícolas cozidos, congelados ou conservados transitoriamente";"2922871"
"2024";"06. Junho";"China";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"2629699"
"2024";"06. Junho";"China";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"90432"
"2024";"06. Junho";"China";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"216749"
"2024";"06. Junho";"China";"059";"Sucos de frutas ou de vegetais";"173706"
"2024";"06. Junho";"China";"061c";"Açúcares e melaços";"885935"
"2024";"06. Junho";"China";"062";"Artigos de confeitaria";"1159039"
"2024";"06. Junho";"China";"071c";"Café torrado, extratos, essências e concentrados de café";"2290"
"2024";"06. Junho";"China";"073";"Chocolate e outras preparações alimentícias contendo cacau";"1294"
"2024";"06. Junho";"China";"074a";"Mate, extrato, essência e concentrado";"22734"
"2024";"06. Junho";"China";"074c";"Chá, mesmo aromatizado";"70157"
"2024";"06. Junho";"China";"075";"Especiarias";"513781"
"2024";"06. Junho";"China";"081c";"Farelos de soja e outros alimentos para animais (excluídos cereais não moídos), farinhas de carnes e outros animais";"6186430"
"2024";"06. Junho";"China";"081d";"Resíduos vegetais, feno, forragens e outros farelos";"3476"
"2024";"06. Junho";"China";"091";"Margarina e reduções";"27905"
"2024";"06. Junho";"China";"098";"Outros produtos comestíveis e preparações";"2550200"
"2024";"06. Junho";"China";"111";"Outras bebidas não-alcoólicas";"1223"
"2024";"06. Junho";"China";"121c";"Tabaco, descaulificado ou desnervado";"364197"
"2024";"06. Junho";"China";"223a";"Outras sementes oleaginosas de copra ou linhaça";"2465784"
"2024";"06. Junho";"China";"231";"Látex, borracha natural, balata, guta-percha, guaiúle, chicle e gomas naturais";"710"
"2024";"06. Junho";"China";"232c";"Borrachas sintéticas";"3046571"
"2024";"06. Junho";"China";"232d";"Desperdícios e resíduo de borrachas";"131939"
"2024";"06. Junho";"China";"248";"Madeira, parcialmente trabalhada e dormentes de madeira";"9214"
"2024";"06. Junho";"China";"251c";"Celulose";"1133149"
"2024";"06. Junho";"China";"261c";"Seda";"176082"
"2024";"06. Junho";"China";"266";"Fibras sintéticas adequadas para a fiação";"7951120"
"2024";"06. Junho";"China";"267c";"Fibras artificiais adequadas para fiação";"209525"
"2024";"06. Junho";"China";"269";"Roupas e outros artigos têxteis usados, incluindo trapos";"7"
"2024";"06. Junho";"China";"272b";"Fertilizantes brutos (exceto adubos)";"241199"
"2024";"06. Junho";"China";"272c";"Nitrato de sódio";"28486"
"2024";"06. Junho";"China";"273";"Pedra, areia e cascalho";"40637"
"2024";"06. Junho";"China";"277c";"Outros abrasivos naturais";"251553"
"2024";"06. Junho";"China";"278b";"Outros minerais em bruto";"1796497"
"2024";"06. Junho";"China";"281b";"Minério de ferro e seus concentrados";"1998"
"2024";"06. Junho";"China";"285b";"Minérios de alumínio e seus concentrados";"48654"
"2024";"06. Junho";"China";"285c";"Alumina (óxido de alumínio), exceto corindo artificial";"222134"
